year,category,value
1990,CH4,87094.09529938648
1990,CO2,455379.9361664497
1990,GHG,587003.6372941014
1990,GHG-CO2,633243.3056202178
1990,HFC-PFC-mix,3901.5511504
1990,HFCs,6616.886178826656
1990,N2O,36194.40728860535
1990,NF3,18.383797437402855
1990,PFCs,3838.874860955739
1990,SF6,2074.5338014747754
1991,CH4,84511.86077507885
1991,CO2,446193.9862530678
1991,GHG,573555.7539514566
1991,GHG-CO2,618145.2253066766
1991,HFC-PFC-mix,3680.115869333333
1991,HFCs,6159.5009720793
1991,N2O,34748.195911934665
1991,NF3,18.871227171224
1991,PFCs,3523.4186446684125
1991,SF6,2055.211805673165
1992,CH4,81528.14629720009
1992,CO2,431901.7002316268
1992,GHG,554945.6037435737
1992,GHG-CO2,597397.6419547452
1992,HFC-PFC-mix,3672.9046280000002
1992,HFCs,5290.472902324532
1992,N2O,33609.735740150136
1992,NF3,19.408413041874287
1992,PFCs,3198.7491206505974
1992,SF6,2059.102498419284
1993,CH4,79167.10471022259
1993,CO2,426304.6768940994
1993,GHG,546260.0742504215
1993,GHG-CO2,588482.6407383329
1993,HFC-PFC-mix,3672.7380241333335
1993,HFCs,4992.882331340698
1993,N2O,32976.55878785655
1993,NF3,23.278080940613144
1993,PFCs,3174.2319008042127
1993,SF6,2075.4746102713016
1994,CH4,77076.93288615564
1994,CO2,421997.4981727037
1994,GHG,539429.9164328766
1994,GHG-CO2,580717.2033846661
1994,HFC-PFC-mix,3855.9975965333338
1994,HFCs,5127.461987241783
1994,N2O,32253.689516844406
1994,NF3,25.988808611377003
1994,PFCs,2977.3357903529254
1994,SF6,2029.6665816225216
1995,CH4,76146.94661453237
1995,CO2,424648.54063506925
1995,GHG,542533.9256386531
1995,GHG-CO2,584413.449912128
1995,HFC-PFC-mix,4437.0749532
1995,HFCs,5038.798214036886
1995,N2O,32739.830542755757
1995,NF3,41.47716652140089
1995,PFCs,2953.7458758308826
1995,SF6,1882.5322303505218
1996,CH4,75396.28222158509
1996,CO2,433009.55977634975
1996,GHG,550892.8147947674
1996,GHG-CO2,593061.5760252522
1996,HFC-PFC-mix,3962.0749616
1996,HFCs,5540.263505512439
1996,N2O,33080.99846714251
1996,NF3,47.31328819513245
1996,PFCs,2916.763422056873
1996,SF6,1838.0448088524697
1997,CH4,74139.27311872238
1997,CO2,429483.9457054285
1997,GHG,545899.9983411246
1997,GHG-CO2,587686.4733504774
1997,HFC-PFC-mix,4107.244309333334
1997,HFCs,6146.043835997968
1997,N2O,32414.464611031748
1997,NF3,53.06330343436578
1997,PFCs,2697.309393073434
1997,SF6,1673.3626440297792
1998,CH4,72718.15096044948
1998,CO2,428463.5858133371
1998,GHG,543195.8675540433
1998,GHG-CO2,585023.6945932914
1998,HFC-PFC-mix,4229.2167792
1998,HFCs,6770.351124887444
1998,N2O,31816.17750922845
1998,NF3,52.63222731069361
1998,PFCs,2504.807869279297
1998,SF6,1548.9276723069213
1999,CH4,71778.52822917979
1999,CO2,428609.55779789214
1999,GHG,539564.9513265424
1999,GHG-CO2,580845.7424692928
1999,HFC-PFC-mix,4163.817536933333
1999,HFCs,6348.444453198734
1999,N2O,29744.874230751582
1999,NF3,52.5960500202972
1999,PFCs,2311.7905537833444
1999,SF6,1301.9277206486577
2000,CH4,71355.83913142461
2000,CO2,435085.42162441585
2000,GHG,545427.8490840096
2000,GHG-CO2,586863.3061041121
2000,HFC-PFC-mix,2840.9060977333334
2000,HFCs,6448.774488112662
2000,N2O,29657.243760195604
2000,NF3,62.3614596478168
2000,PFCs,2122.8474308129007
2000,SF6,1188.6741817586767
2001,CH4,71319.61920631024
2001,CO2,436636.5018801905
2001,GHG,545902.5922226388
2001,GHG-CO2,587333.6676793867
2001,HFC-PFC-mix,2627.0983945333332
2001,HFCs,6222.859277024945
2001,N2O,29252.61330039275
2001,NF3,58.906101775986805
2001,PFCs,1664.9690718117006
2001,SF6,1102.2440153267373
2002,CH4,70804.60021852971
2002,CO2,437294.250725845
2002,GHG,545712.1794640945
2002,GHG-CO2,587532.4796421863
2002,HFC-PFC-mix,2809.7256290666664
2002,HFCs,6370.675943289357
2002,N2O,28772.66639571699
2002,NF3,109.60711555140601
2002,PFCs,1737.4916349104537
2002,SF6,1022.7934438208032
2003,CH4,71319.56985751043
2003,CO2,444986.88658687734
2003,GHG,553552.8074244049
2003,GHG-CO2,595755.556032034
2003,HFC-PFC-mix,2406.0249468
2003,HFCs,6414.486834880981
2003,N2O,28613.798275434183
2003,NF3,112.57517948238039
2003,PFCs,1506.9385201015061
2003,SF6,981.6647189161245
2004,CH4,71243.57216940881
2004,CO2,449089.8652662993
2004,GHG,558869.2879014545
2004,GHG-CO2,601499.6233304128
2004,HFC-PFC-mix,2437.6149499999997
2004,HFCs,6856.097351357725
2004,N2O,29594.972097501715
2004,NF3,118.369861576102
2004,PFCs,1384.4437193963422
2004,SF6,951.9546779598236
2005,CH4,71257.24169013552
2005,CO2,450057.9764966445
2005,GHG,558990.2746196557
2005,GHG-CO2,601262.733778421
2005,HFC-PFC-mix,2566.9939965333333
2005,HFCs,7267.256347143811
2005,N2O,28427.065860312752
2005,NF3,205.8067999110936
2005,PFCs,1280.3828335906253
2005,SF6,910.389807194558
2006,CH4,71073.25077413673
2006,CO2,450447.5502005995
2006,GHG,559211.2164136327
2006,GHG-CO2,601876.1735998029
2006,HFC-PFC-mix,2580.0571932
2006,HFCs,7598.668016955724
2006,N2O,28257.060919220403
2006,NF3,207.701796264218
2006,PFCs,1125.9891998696003
2006,SF6,866.5901417731452
2007,CH4,70963.05487923826
2007,CO2,452096.403494453
2007,GHG,561382.345748236
2007,GHG-CO2,604312.2465331526
2007,HFC-PFC-mix,2575.9281392
2007,HFCs,8225.901506284412
2007,N2O,28411.549349196535
2007,NF3,211.12355474030278
2007,PFCs,1065.9598379600513
2007,SF6,780.2804077310024
2008,CH4,70583.30135248315
2008,CO2,441109.239013877
2008,GHG,549427.6335414979
2008,GHG-CO2,592070.6225716117
2008,HFC-PFC-mix,2855.333166666667
2008,HFCs,8796.986577850112
2008,N2O,27448.055205438894
2008,NF3,187.90836673318873
2008,PFCs,879.2238239315606
2008,SF6,711.2592379472376
2009,CH4,69026.77930890863
2009,CO2,408850.89262899914
2009,GHG,514715.66803284927
2009,GHG-CO2,555562.1565833736
2009,HFC-PFC-mix,3194.3952708
2009,HFCs,8923.11575071592
2009,N2O,26734.687439226345
2009,NF3,163.49721544746436
2009,PFCs,602.2651751224345
2009,SF6,618.7955623009401
2010,CH4,68813.09084994179
2010,CO2,423244.8146742229
2010,GHG,529602.4426364832
2010,GHG-CO2,572410.9934150155
2010,HFC-PFC-mix,2831.560342133333
2010,HFCs,9709.676600365776
2010,N2O,26654.981571676944
2010,NF3,198.10258489639273
2010,PFCs,652.3939598609563
2010,SF6,626.4389064378137
2011,CH4,68666.74345552477
2011,CO2,416587.6265082042
2011,GHG,523116.06963127106
2011,GHG-CO2,566229.4187979359
2011,HFC-PFC-mix,2843.941787733333
2011,HFCs,10000.516019639754
2011,N2O,26631.40921128374
2011,NF3,226.4585144698498
2011,PFCs,734.9838144503893
2011,SF6,624.8487925712873
2012,CH4,68599.82582814312
2012,CO2,410576.1390979116
2012,GHG,517292.3836725918
2012,GHG-CO2,559418.2194053237
2012,HFC-PFC-mix,2982.8631958666665
2012,HFCs,10444.387204435838
2012,N2O,26445.590684941824
2012,NF3,159.56410088742248
2012,PFCs,667.5736092503812
2012,SF6,685.1376383407129
2013,CH4,68207.77350933784
2013,CO2,408895.54439018475
2013,GHG,515493.86429426377
2013,GHG-CO2,558478.1752570333
2013,HFC-PFC-mix,3126.8718542666666
2013,HFCs,10804.343173691668
2013,N2O,26403.604844515678
2013,NF3,149.89509581862612
2013,PFCs,665.4628170038707
2013,SF6,655.9807305297481
2014,CH4,69692.28097973061
2014,CO2,409750.01309810765
2014,GHG,519128.79512580455
2014,GHG-CO2,565054.4835810914
2014,HFC-PFC-mix,3251.26322642
2014,HFCs,11533.199577595304
2014,N2O,27112.59012983598
2014,NF3,105.02768737977314
2014,PFCs,608.9174316018207
2014,SF6,568.6757537322576
